n_clusters,umap_n_components,NMI,embedding
8,16,0.7000392170359405,fasttext
8,16,0.7835874629239116,fasttext
8,4,0.7964620377456425,fasttext
8,16,0.7835874629239117,fasttext
6,16,0.7091756422299628,fasttext
8,16,0.7835874629239116,fasttext
8,16,0.7000392170359405,fasttext
8,16,0.8278891004524083,fasttext
8,16,0.7000392170359405,fasttext
8,16,0.8278891004524083,fasttext
5,16,0.7157020487149086,fasttext
8,16,0.8278891004524083,fasttext
8,16,0.8278891004524083,fasttext
8,16,0.7000392170359405,fasttext
8,16,0.7835874629239116,fasttext
