k,nc,tsne_n_components,NMI,embedding
7,6,2,0.740176917321562,fasttext
50,6,2,0.6787762686711688,fasttext
8,6,2,0.7651817087214157,fasttext
9,6,2,0.740427925199814,fasttext
6,6,2,0.6132965637904045,fasttext
11,6,2,0.6227687721389835,fasttext
7,6,2,0.740176917321562,fasttext
9,6,8,0.21724743838742513,fasttext
12,6,2,0.6732759363800348,fasttext
8,6,2,0.7651817087214157,fasttext
6,6,2,0.6132965637904045,fasttext
8,6,2,0.7651817087214157,fasttext
10,6,2,0.6333659133127386,fasttext
5,6,2,0.5257430363531124,fasttext
7,6,2,0.740176917321562,fasttext
11,6,16,0.2642011404298255,fasttext
9,6,2,0.740427925199814,fasttext
6,6,2,0.6132965637904045,fasttext
7,6,2,0.740176917321562,fasttext
8,6,2,0.7651817087214157,fasttext
9,6,2,0.740427925199814,fasttext
10,6,2,0.6333659133127386,fasttext
8,6,2,0.7651817087214157,fasttext
5,6,2,0.5257430363531124,fasttext
8,6,2,0.7651817087214157,fasttext
13,6,2,0.7123932482891019,fasttext
7,6,2,0.740176917321562,fasttext
10,6,2,0.6333659133127386,fasttext
11,6,8,0.534018684062379,fasttext
8,6,2,0.7651817087214157,fasttext
6,6,2,0.6132965637904045,fasttext
9,6,2,0.740427925199814,fasttext
8,6,2,0.7651817087214157,fasttext
7,6,2,0.740176917321562,fasttext
10,6,2,0.6333659133127386,fasttext
9,6,2,0.740427925199814,fasttext
5,6,16,0.2819525532465615,fasttext
7,6,2,0.740176917321562,fasttext
11,6,2,0.6227687721389835,fasttext
8,6,2,0.7651817087214157,fasttext
6,6,2,0.6132965637904045,fasttext
9,6,2,0.740427925199814,fasttext
12,6,2,0.6732759363800348,fasttext
8,6,2,0.7651817087214157,fasttext
6,6,2,0.6132965637904045,fasttext
7,6,2,0.740176917321562,fasttext
10,6,2,0.6333659133127386,fasttext
8,6,2,0.7651817087214157,fasttext
9,6,2,0.740427925199814,fasttext
8,6,2,0.7651817087214157,fasttext
7,6,2,0.740176917321562,fasttext
8,6,2,0.7651817087214157,fasttext
9,6,2,0.740427925199814,fasttext
6,6,2,0.6132965637904045,fasttext
11,6,4,0.542221751171725,fasttext
10,6,2,0.6333659133127386,fasttext
5,6,2,0.5257430363531124,fasttext
7,6,8,0.38782802159900864,fasttext
9,6,2,0.740427925199814,fasttext
7,6,2,0.740176917321562,fasttext
8,6,2,0.7651817087214157,fasttext
8,6,2,0.7651817087214157,fasttext
10,6,2,0.6333659133127386,fasttext
8,6,2,0.7651817087214157,fasttext
9,6,2,0.740427925199814,fasttext
6,6,2,0.6132965637904045,fasttext
7,6,16,0.30154481251225607,fasttext
6,6,2,0.6132965637904045,fasttext
10,6,2,0.6333659133127386,fasttext
8,6,2,0.7651817087214157,fasttext
8,6,2,0.7651817087214157,fasttext
9,6,2,0.740427925199814,fasttext
11,6,2,0.6227687721389835,fasttext
7,6,2,0.740176917321562,fasttext
48,6,2,0.6725069690507769,fasttext
8,6,2,0.7651817087214157,fasttext
9,6,2,0.740427925199814,fasttext
7,6,2,0.740176917321562,fasttext
6,6,2,0.6132965637904045,fasttext
8,6,2,0.7651817087214157,fasttext
42,6,2,0.6787843646970046,fasttext
9,6,2,0.740427925199814,fasttext
10,6,2,0.6333659133127386,fasttext
8,6,2,0.7651817087214157,fasttext
5,6,2,0.5257430363531124,fasttext
7,6,4,0.3466767574327046,fasttext
9,6,2,0.740427925199814,fasttext
10,6,2,0.6333659133127386,fasttext
6,6,8,0.3279339217625208,fasttext
8,6,2,0.7651817087214157,fasttext
8,6,2,0.7651817087214157,fasttext
7,6,2,0.740176917321562,fasttext
8,6,2,0.7651817087214157,fasttext
40,6,2,0.6976157844631027,fasttext
9,6,2,0.740427925199814,fasttext
7,6,2,0.740176917321562,fasttext
35,6,2,0.7340389592420651,fasttext
10,6,2,0.6333659133127386,fasttext
