n_clusters,umap_n_components,NMI,embedding
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,4,0.7363564866034112,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,8,0.7472259967872198,BERT
6,16,0.7456510748238987,BERT
6,4,0.7363564866034112,BERT
6,4,0.7519416106314755,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,4,0.7519416106314755,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,4,0.7363564866034114,BERT
6,4,0.7473566813702345,BERT
6,2,0.5873851991736472,BERT
6,4,0.7363564866034115,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,4,0.821281769631467,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,8,0.7472259967872198,BERT
6,4,0.7363564866034114,BERT
6,4,0.7473566813702345,BERT
6,4,0.7363564866034116,BERT
6,4,0.7363564866034112,BERT
6,4,0.7473566813702345,BERT
6,16,0.7456510748238987,BERT
6,4,0.7363564866034112,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,4,0.7363564866034112,BERT
6,4,0.7473566813702346,BERT
6,4,0.8409223617310494,BERT
6,4,0.8409223617310493,BERT
6,4,0.7473566813702345,BERT
6,4,0.8409223617310493,BERT
6,4,0.7519416106314755,BERT
6,4,0.7363564866034114,BERT
6,4,0.7519416106314755,BERT
6,2,0.5873851991736472,BERT
6,4,0.7473566813702345,BERT
6,4,0.7363564866034114,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702344,BERT
6,4,0.7473566813702345,BERT
6,4,0.8409223617310491,BERT
6,8,0.7472259967872198,BERT
6,4,0.7363564866034112,BERT
6,4,0.8409223617310493,BERT
6,4,0.7473566813702345,BERT
6,4,0.7519416106314752,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,16,0.7456510748238987,BERT
6,4,0.7519416106314755,BERT
6,4,0.8409223617310493,BERT
6,4,0.7473566813702345,BERT
6,4,0.7363564866034114,BERT
6,4,0.7473566813702345,BERT
6,4,0.7363564866034115,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,2,0.720257498506331,BERT
6,4,0.821281769631467,BERT
6,4,0.7363564866034114,BERT
6,4,0.7519416106314752,BERT
6,4,0.7473566813702345,BERT
6,4,0.7519416106314755,BERT
6,4,0.7363564866034114,BERT
6,4,0.7363564866034114,BERT
6,4,0.7363564866034112,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,4,0.7473566813702345,BERT
6,4,0.7519416106314755,BERT
6,4,0.7363564866034114,BERT
6,4,0.7363564866034114,BERT
6,4,0.7473566813702345,BERT
6,8,0.7472259967872198,BERT
6,4,0.7473566813702345,BERT
6,16,0.7456510748238985,BERT
6,16,0.7624298943601437,word2vec
6,4,0.793471978258367,word2vec
