k,nc,umap_n_components,NMI,embedding
34,6,4,0.8575297856079875,BERT
29,6,4,0.8575297856079875,BERT
30,6,4,0.8575297856079875,BERT
28,6,4,0.7530938486012873,BERT
10,6,16,0.8465984952055935,BERT
34,6,4,0.8575297856079875,BERT
31,6,4,0.8575297856079875,BERT
29,6,4,0.8575297856079875,BERT
32,6,4,0.8575297856079875,BERT
28,6,4,0.7530938486012873,BERT
30,6,4,0.8575297856079875,BERT
25,6,4,0.7530938486012871,BERT
31,6,4,0.8575297856079875,BERT
26,6,8,0.7160421054813034,BERT
35,6,4,0.8438761988503344,BERT
33,6,2,0.8032888810945129,BERT
48,6,4,0.8409223617310493,BERT
29,6,4,0.8575297856079875,BERT
30,6,4,0.8575297856079875,BERT
27,6,4,0.7530938486012873,BERT
32,6,4,0.8575297856079875,BERT
31,6,4,0.8575297856079875,BERT
29,6,4,0.8575297856079875,BERT
33,6,4,0.8575297856079875,BERT
28,6,4,0.7530938486012873,BERT
30,6,16,0.8380709448008411,BERT
34,6,4,0.8575297856079875,BERT
33,6,4,0.8575297856079875,BERT
32,6,4,0.8575297856079875,BERT
36,6,4,0.8438761988503344,BERT
31,6,4,0.8575297856079875,BERT
29,6,4,0.8575297856079875,BERT
35,6,4,0.8438761988503344,BERT
30,6,4,0.8575297856079875,BERT
27,6,2,0.7236513907877126,BERT
33,6,4,0.8575297856079875,BERT
31,6,4,0.8575297856079875,BERT
32,6,4,0.8575297856079875,BERT
28,6,4,0.7530938486012873,BERT
30,6,4,0.8575297856079875,BERT
34,6,8,0.831928854079894,BERT
32,6,4,0.8575297856079875,BERT
31,6,4,0.8575297856079875,BERT
29,6,4,0.8575297856079875,BERT
26,6,4,0.7530938486012871,BERT
30,6,4,0.8575297856079875,BERT
31,6,4,0.8575297856079875,BERT
32,6,4,0.8575297856079875,BERT
33,6,4,0.8575297856079875,BERT
28,6,4,0.7530938486012873,BERT
29,6,4,0.8575297856079875,BERT
34,6,16,0.839532472752706,BERT
31,6,4,0.8575297856079875,BERT
30,6,4,0.8575297856079875,BERT
32,6,4,0.8575297856079875,BERT
33,6,4,0.8575297856079875,BERT
35,6,4,0.8438761988503344,BERT
34,6,4,0.8575297856079875,BERT
31,6,4,0.8575297856079875,BERT
29,6,4,0.8575297856079875,BERT
32,6,4,0.8575297856079875,BERT
36,6,4,0.8438761988503344,BERT
30,6,4,0.8575297856079875,BERT
34,6,2,0.7085542465942459,BERT
38,6,8,0.8294594307820123,BERT
27,6,4,0.7530938486012873,BERT
30,6,4,0.8575297856079875,BERT
33,6,4,0.8575297856079875,BERT
31,6,4,0.8575297856079875,BERT
29,6,4,0.8575297856079875,BERT
32,6,4,0.8575297856079875,BERT
31,6,4,0.8575297856079875,BERT
28,6,4,0.7530938486012873,BERT
30,6,4,0.8575297856079875,BERT
32,6,4,0.8575297856079875,BERT
15,6,4,0.609169256013705,BERT
33,6,4,0.8575297856079875,BERT
29,6,4,0.8575297856079875,BERT
31,6,4,0.8575297856079875,BERT
30,6,4,0.8575297856079875,BERT
28,6,16,0.8124237062564367,BERT
32,6,4,0.8575297856079875,BERT
31,6,4,0.8575297856079875,BERT
33,6,4,0.8575297856079875,BERT
29,6,4,0.8575297856079875,BERT
27,6,4,0.7530938486012873,BERT
33,6,4,0.8575297856079875,BERT
35,6,4,0.8438761988503344,BERT
32,6,4,0.8575297856079875,BERT
30,6,4,0.8575297856079875,BERT
34,6,4,0.8575297856079875,BERT
31,6,4,0.8575297856079875,BERT
30,6,4,0.8575297856079875,BERT
33,6,8,0.8572747188860469,BERT
31,6,4,0.8575297856079875,BERT
29,6,4,0.8575297856079875,BERT
32,6,4,0.8575297856079875,BERT
32,6,2,0.8032888810945129,BERT
34,6,4,0.8575297856079875,BERT
30,6,4,0.8575297856079875,BERT
31,6,4,0.8575297856079875,BERT
34,6,4,0.8575297856079875,BERT
28,6,4,0.7530938486012873,BERT
33,6,4,0.8575297856079875,BERT
32,6,4,0.8575297856079875,BERT
13,6,16,0.7129057236031757,word2vec
26,6,2,0.7271233136755352,word2vec
