n_clusters,umap_n_components,NMI,embedding
5,4,0.7846911103173583,tfidf
3,4,0.6349898836854355,tfidf
5,4,0.7846911103173586,tfidf
5,4,0.7846911103173585,tfidf
6,4,0.7493143055488083,tfidf
5,4,0.7846911103173583,tfidf
4,4,0.7019706675564933,tfidf
5,4,0.7846911103173583,tfidf
6,8,0.7400462145499852,tfidf
4,16,0.695232250363186,tfidf
5,4,0.7846911103173583,tfidf
3,4,0.6349898836854354,tfidf
7,4,0.7384712694254099,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
6,4,0.7500422528689228,tfidf
5,4,0.7846911103173585,tfidf
4,4,0.7019706675564933,tfidf
6,16,0.7421436917748746,tfidf
5,4,0.7846911103173586,tfidf
4,8,0.6938134938744014,tfidf
5,4,0.7846911103173583,tfidf
6,4,0.7500422528689227,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173582,tfidf
5,4,0.7846911103173583,tfidf
4,4,0.7019706675564934,tfidf
5,4,0.7846911103173586,tfidf
6,8,0.7400462145499852,tfidf
5,4,0.7846911103173585,tfidf
4,4,0.7019706675564934,tfidf
5,16,0.7765246677379509,tfidf
9,2,0.6793452919099876,tfidf
5,4,0.7846911103173582,tfidf
5,4,0.7846911103173583,tfidf
6,4,0.7500422528689227,tfidf
5,4,0.7846911103173582,tfidf
4,4,0.7019706675564933,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
6,4,0.7500422528689227,tfidf
4,4,0.7019706675564934,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7839283779240913,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
6,4,0.7493143055488084,tfidf
4,2,0.6930735548514209,tfidf
5,4,0.7846911103173585,tfidf
5,8,0.7741915892022376,tfidf
6,16,0.7432405086140068,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173582,tfidf
5,4,0.7846911103173585,tfidf
5,4,0.7846911103173582,tfidf
4,4,0.7019706675564934,tfidf
5,4,0.7846911103173586,tfidf
5,4,0.7846911103173585,tfidf
5,4,0.7846911103173583,tfidf
6,4,0.7500422528689228,tfidf
4,4,0.7019706675564933,tfidf
5,4,0.7846911103173582,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173585,tfidf
5,4,0.7846911103173582,tfidf
5,4,0.7846911103173582,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
8,2,0.7063135048551854,tfidf
6,4,0.7500422528689228,tfidf
5,8,0.7741915892022379,tfidf
4,16,0.6952322503631859,tfidf
5,4,0.7846911103173585,tfidf
5,4,0.7846911103173582,tfidf
5,4,0.7846911103173582,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
6,4,0.7500422528689227,tfidf
5,4,0.7846911103173583,tfidf
4,4,0.7019706675564933,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173585,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
6,4,0.7500422528689227,tfidf
5,2,0.7640749625497625,tfidf
5,4,0.7839283779240915,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7839283779240915,tfidf
2,4,0.4602186368547287,tfidf
5,8,0.7741915892022376,tfidf
4,4,0.7019706675564933,tfidf
5,16,0.7765246677379509,tfidf
5,4,0.7839283779240913,tfidf
6,4,0.7500422528689227,tfidf
5,4,0.7846911103173582,tfidf
5,4,0.7846911103173582,tfidf
5,4,0.7846911103173585,tfidf
5,4,0.7846911103173585,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7839283779240914,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
4,4,0.7019706675564934,tfidf
5,4,0.7839283779240914,tfidf
5,4,0.7846911103173585,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173586,tfidf
5,4,0.7846911103173585,tfidf
5,2,0.7630479928890235,tfidf
6,4,0.7500422528689227,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173582,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173582,tfidf
5,4,0.7846911103173583,tfidf
5,8,0.7741915892022376,tfidf
5,16,0.7765246677379509,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173586,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7839283779240915,tfidf
5,4,0.7839283779240915,tfidf
5,4,0.7839283779240916,tfidf
5,4,0.7839283779240915,tfidf
5,4,0.7846911103173585,tfidf
5,4,0.7846911103173585,tfidf
5,4,0.7846911103173586,tfidf
5,4,0.7839283779240916,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
9,4,0.7029826124596775,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173582,tfidf
4,4,0.7019706675564933,tfidf
5,4,0.7846911103173582,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7839283779240913,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173583,tfidf
5,4,0.7846911103173585,tfidf
5,4,0.7846911103173585,tfidf
5,2,0.7630479928890235,tfidf
5,4,0.7846911103173585,tfidf
4,8,0.7766720606197566,fasttext
